TestType,Size,Implementation,Iteration,Time(ms),Memory(MB)
Graph,100,TypeScript,8,0.30,N/A
Graph,100,WebAssembly,8,0.20,N/A
Graph,100,TypeScript,9,0.30,N/A
Graph,100,WebAssembly,9,0.20,N/A
Graph,100,TypeScript,10,0.30,N/A
Graph,100,WebAssembly,10,0.40,N/A
Graph,100,TypeScript,11,0.30,N/A
Graph,100,WebAssembly,11,0.20,N/A
Graph,100,TypeScript,12,0.20,N/A
Graph,100,WebAssembly,12,0.20,N/A
Graph,100,TypeScript,13,0.20,N/A
Graph,100,WebAssembly,13,0.30,N/A
Graph,100,TypeScript,14,0.20,N/A
Graph,100,WebAssembly,14,0.30,N/A
Graph,100,TypeScript,15,0.20,N/A
Graph,100,WebAssembly,15,0.30,N/A
Graph,100,TypeScript,16,0.20,N/A
Graph,100,WebAssembly,16,0.30,N/A
Graph,100,TypeScript,17,0.10,N/A
Graph,100,WebAssembly,17,0.30,N/A
Graph,100,TypeScript,18,0.30,N/A
Graph,100,WebAssembly,18,0.10,N/A
Graph,100,TypeScript,19,0.20,N/A
Graph,100,WebAssembly,19,0.10,N/A
Graph,100,TypeScript,20,0.30,N/A
Graph,100,WebAssembly,20,0.40,N/A
Graph,100,TypeScript,21,0.10,N/A
Graph,100,WebAssembly,21,0.20,N/A
Graph,100,TypeScript,22,0.30,N/A
Graph,100,WebAssembly,22,0.20,N/A
Graph,100,TypeScript,23,0.20,N/A
Graph,100,WebAssembly,23,0.20,N/A
Graph,100,TypeScript,24,0.20,N/A
Graph,100,WebAssembly,24,0.30,N/A
Graph,100,TypeScript,25,0.10,N/A
Graph,100,WebAssembly,25,0.30,N/A
Graph,100,TypeScript,26,0.00,N/A
Graph,100,WebAssembly,26,0.30,N/A
Graph,100,TypeScript,27,0.10,N/A
Graph,100,WebAssembly,27,0.20,N/A
Graph,100,TypeScript,28,0.20,N/A
Graph,100,WebAssembly,28,0.30,N/A
Graph,100,TypeScript,29,0.10,N/A
Graph,100,WebAssembly,29,0.20,N/A
Graph,100,TypeScript,30,0.10,N/A
Graph,100,WebAssembly,30,0.30,N/A
Graph,500,TypeScript,1,0.40,N/A
Graph,500,WebAssembly,1,0.70,N/A
Graph,500,TypeScript,2,0.40,N/A
Graph,500,WebAssembly,2,0.70,N/A
Graph,500,TypeScript,3,0.50,N/A
Graph,500,WebAssembly,3,0.60,N/A
Graph,500,TypeScript,4,0.30,N/A
Graph,500,WebAssembly,4,0.70,N/A
Graph,500,TypeScript,5,0.40,N/A
Graph,500,WebAssembly,5,0.60,N/A
Graph,500,TypeScript,6,0.30,N/A
Graph,500,WebAssembly,6,1.10,N/A
Graph,500,TypeScript,7,0.30,N/A
Graph,500,WebAssembly,7,0.40,N/A
Graph,500,TypeScript,8,0.40,N/A
Graph,500,WebAssembly,8,0.50,N/A
Graph,500,TypeScript,9,0.40,N/A
Graph,500,WebAssembly,9,0.40,N/A
Graph,500,TypeScript,10,0.20,N/A
Graph,500,WebAssembly,10,0.50,N/A
Graph,500,TypeScript,11,0.20,N/A
Graph,500,WebAssembly,11,0.40,N/A
Graph,500,TypeScript,12,0.20,N/A
Graph,500,WebAssembly,12,0.30,12.13
Graph,500,TypeScript,13,0.30,N/A
Graph,500,WebAssembly,13,0.40,N/A
Graph,500,TypeScript,14,0.20,N/A
Graph,500,WebAssembly,14,0.40,N/A
Graph,500,TypeScript,15,0.30,N/A
Graph,500,WebAssembly,15,0.40,N/A
Graph,500,TypeScript,16,0.20,N/A
Graph,500,WebAssembly,16,0.30,N/A
Graph,500,TypeScript,17,0.30,N/A
Graph,500,WebAssembly,17,0.40,N/A
Graph,500,TypeScript,18,0.30,N/A
Graph,500,WebAssembly,18,0.60,N/A
Graph,500,TypeScript,19,0.20,N/A
Graph,500,WebAssembly,19,0.40,N/A
Graph,500,TypeScript,20,0.50,N/A
Graph,500,WebAssembly,20,0.40,N/A
Graph,500,TypeScript,21,0.20,N/A
Graph,500,WebAssembly,21,0.40,N/A
Graph,500,TypeScript,22,0.40,N/A
Graph,500,WebAssembly,22,0.40,N/A
Graph,500,TypeScript,23,0.10,N/A
Graph,500,WebAssembly,23,0.40,N/A
Graph,500,TypeScript,24,0.20,N/A
Graph,500,WebAssembly,24,0.30,N/A
Graph,500,TypeScript,25,0.30,N/A
Graph,500,WebAssembly,25,0.40,N/A
Graph,500,TypeScript,26,0.20,N/A
Graph,500,WebAssembly,26,0.50,N/A
Graph,500,TypeScript,27,0.20,N/A
Graph,500,WebAssembly,27,0.30,N/A
Graph,500,TypeScript,28,0.20,N/A
Graph,500,WebAssembly,28,0.50,N/A
Graph,500,TypeScript,29,0.20,N/A
Graph,500,WebAssembly,29,0.40,N/A
Graph,500,TypeScript,30,0.20,N/A
Graph,500,WebAssembly,30,0.40,N/A
Graph,1000,TypeScript,1,0.50,N/A
Graph,1000,WebAssembly,1,0.70,N/A
Graph,1000,TypeScript,2,0.60,N/A
Graph,1000,WebAssembly,2,49.90,N/A
Graph,1000,TypeScript,3,0.80,N/A
Graph,1000,WebAssembly,3,1.00,N/A
Graph,1000,TypeScript,4,0.50,N/A
Graph,1000,WebAssembly,4,0.60,N/A
Graph,1000,TypeScript,5,0.40,N/A
Graph,1000,WebAssembly,5,0.60,N/A
Graph,1000,TypeScript,6,0.50,N/A
Graph,1000,WebAssembly,6,0.70,N/A
Graph,1000,TypeScript,7,0.50,N/A
Graph,1000,WebAssembly,7,0.70,N/A
Graph,1000,TypeScript,8,0.50,N/A
Graph,1000,WebAssembly,8,0.60,N/A
Graph,1000,TypeScript,9,0.50,N/A
Graph,1000,WebAssembly,9,0.70,N/A
Graph,1000,TypeScript,10,0.50,N/A
Graph,1000,WebAssembly,10,0.70,N/A
Graph,1000,TypeScript,11,0.40,N/A
Graph,1000,WebAssembly,11,0.70,N/A
Graph,1000,TypeScript,12,0.50,N/A
Graph,1000,WebAssembly,12,0.60,N/A
Graph,1000,TypeScript,13,0.40,N/A
Graph,1000,WebAssembly,13,0.70,N/A
Graph,1000,TypeScript,14,0.50,N/A
Graph,1000,WebAssembly,14,0.80,N/A
Graph,1000,TypeScript,15,0.40,N/A
Graph,1000,WebAssembly,15,0.70,N/A
Graph,1000,TypeScript,16,0.60,N/A
Graph,1000,WebAssembly,16,0.60,N/A
Graph,1000,TypeScript,17,0.50,N/A
Graph,1000,WebAssembly,17,0.70,N/A
Graph,1000,TypeScript,18,2.80,N/A
Graph,1000,WebAssembly,18,1.20,N/A
Graph,1000,TypeScript,19,0.50,N/A
Graph,1000,WebAssembly,19,0.60,N/A
Graph,1000,TypeScript,20,0.50,N/A
Graph,1000,WebAssembly,20,0.70,N/A
Graph,1000,TypeScript,21,0.40,N/A
Graph,1000,WebAssembly,21,0.70,N/A
Graph,1000,TypeScript,22,0.40,N/A
Graph,1000,WebAssembly,22,0.70,N/A
Graph,1000,TypeScript,23,0.50,N/A
Graph,1000,WebAssembly,23,0.70,N/A
Graph,1000,TypeScript,24,0.50,N/A
Graph,1000,WebAssembly,24,0.70,N/A
Graph,1000,TypeScript,25,0.60,N/A
Graph,1000,WebAssembly,25,0.60,N/A
Graph,1000,TypeScript,26,0.60,N/A
Graph,1000,WebAssembly,26,0.60,N/A
Graph,1000,TypeScript,27,0.50,N/A
Graph,1000,WebAssembly,27,0.70,N/A
Graph,1000,TypeScript,28,0.40,N/A
Graph,1000,WebAssembly,28,0.70,N/A
Graph,1000,TypeScript,29,0.50,N/A
Graph,1000,WebAssembly,29,0.60,N/A
Graph,1000,TypeScript,30,0.50,N/A
Graph,1000,WebAssembly,30,0.70,N/A
Graph,2500,TypeScript,1,1.40,N/A
Graph,2500,WebAssembly,1,1.90,N/A
Graph,2500,TypeScript,2,1.40,N/A
Graph,2500,WebAssembly,2,1.60,N/A
Graph,2500,TypeScript,3,1.50,N/A
Graph,2500,WebAssembly,3,1.80,N/A
Graph,2500,TypeScript,4,1.40,N/A
Graph,2500,WebAssembly,4,1.60,N/A
Graph,2500,TypeScript,5,1.20,N/A
Graph,2500,WebAssembly,5,1.60,N/A
Graph,2500,TypeScript,6,1.20,N/A
Graph,2500,WebAssembly,6,1.60,N/A
Graph,2500,TypeScript,7,1.50,N/A
Graph,2500,WebAssembly,7,1.40,N/A
Graph,2500,TypeScript,8,1.40,N/A
Graph,2500,WebAssembly,8,1.60,N/A
Graph,2500,TypeScript,9,1.40,N/A
Graph,2500,WebAssembly,9,1.50,N/A
Graph,2500,TypeScript,10,1.30,N/A
Graph,2500,WebAssembly,10,1.60,N/A
Graph,2500,TypeScript,11,1.40,N/A
Graph,2500,WebAssembly,11,1.60,N/A
Graph,2500,TypeScript,12,1.30,N/A
Graph,2500,WebAssembly,12,1.50,N/A
Graph,2500,TypeScript,13,1.30,N/A
Graph,2500,WebAssembly,13,1.50,N/A
Graph,2500,TypeScript,14,1.40,N/A
Graph,2500,WebAssembly,14,1.50,N/A
Graph,2500,TypeScript,15,1.50,N/A
Graph,2500,WebAssembly,15,1.60,N/A
Graph,2500,TypeScript,16,1.40,N/A
Graph,2500,WebAssembly,16,1.50,N/A
Graph,2500,TypeScript,17,1.60,N/A
Graph,2500,WebAssembly,17,1.50,N/A
Graph,2500,TypeScript,18,1.30,N/A
Graph,2500,WebAssembly,18,1.40,N/A
Graph,2500,TypeScript,19,1.50,N/A
Graph,2500,WebAssembly,19,1.60,N/A
Graph,2500,TypeScript,20,1.20,N/A
Graph,2500,WebAssembly,20,1.50,N/A
Graph,2500,TypeScript,21,1.30,N/A
Graph,2500,WebAssembly,21,1.40,N/A
Graph,2500,TypeScript,22,1.30,N/A
Graph,2500,WebAssembly,22,1.40,N/A
Graph,2500,TypeScript,23,1.40,N/A
Graph,2500,WebAssembly,23,1.40,N/A
Graph,2500,TypeScript,24,1.20,N/A
Graph,2500,WebAssembly,24,1.40,N/A
Graph,2500,TypeScript,25,1.30,N/A
Graph,2500,WebAssembly,25,2.20,N/A
Graph,2500,TypeScript,26,1.60,N/A
Graph,2500,WebAssembly,26,2.20,N/A
Graph,2500,TypeScript,27,1.20,N/A
Graph,2500,WebAssembly,27,1.60,N/A
Graph,2500,TypeScript,28,1.40,N/A
Graph,2500,WebAssembly,28,1.50,N/A
Graph,2500,TypeScript,29,1.40,N/A
Graph,2500,WebAssembly,29,1.50,N/A
Graph,2500,TypeScript,30,1.20,N/A
Graph,2500,WebAssembly,30,1.60,N/A
